mass;r_x;r_y;v_x;v_y
6.121862160535964E34;4.890116494862514E15;2.0210398900011582E15;958487.5578802432;-2292596.4106098134
6.386280507023544E34;3.7556908603321315E15;6.883058935695179E14;571271.5317579608;-3017322.9324004315
2.803448610330248E33;2.885657672561683E15;1.2485239894013505E15;1231620.4524703838;-2794037.8604624975
3.7589797960965906E34;5.464328721757806E15;4.730640715156158E15;1661691.753200461;-1909432.3896103122
4.112146390115552E33;3.3694503700167095E15;4.735059063367141E14;379211.30613302387;-2575315.5915289936
5.506090097253349E34;3.705004424999682E15;3.126131612849037E15;2112060.030480966;-2483565.344925156
3.4567841973019474E34;6.040185482180291E15;3.925051794777706E15;1244606.914038666;-1903615.9257963968
6.87667358044375E31;2.876611056847019E15;1.4703888755211672E15;1059267.8904752987;-2039426.8182099492
6.952142629917251E34;6.545714925646868E15;1.0313615022817046E15;404439.4843529393;-2511613.995217044
7.661769239861938E34;5.868743380798973E15;-1.1833849854129092E14;-43744.068357798824;-2669538.9630134366
5.4265890145809955E34;3.2239610078933755E15;7.796882351359732E14;806998.81118658;-3241547.486606857
3.958424660190167E34;4.655776263459763E15;3.068200602737375E15;1513863.7929367835;-2279260.0335910344
9.945320151763635E34;3.202035068858689E15;1.1636543823604745E15;1125688.851637888;-3036806.7901752875
3.4876196600942616E33;4.931997928114759E15;2.5667248850574955E15;1426793.2797946942;-2716493.9828224713
6.26396929722508E34;4.530083085740065E15;6.618600749403489E14;405791.9977133539;-2685522.44588624
1.7223496376758768E34;3.761255615447771E15;1.7541908384152855E15;1414578.9810019012;-2992855.1985912304
8.982068116314541E34;3.8410821588863625E15;1.17230531841488E15;935225.3408752799;-3005043.006184376
5.945058569109109E34;5.940874181156328E15;7.965532573817556E13;47758.04091852244;-2783724.5343616297
3.7372192741150577E34;3.5501001025622985E15;2.562919335196747E15;1618114.3709595108;-2220317.395611317
3.2974167091530873E34;3.6177169976293295E15;1.7054738510201512E15;5546710.460735425;-1.1605376326601265E7
1.8646213196285891E34;4.4962214728377175E15;1.1526752291266348E15;4806306.310808228;-1.8381607975268576E7
4.52688633139431E34;7.467774305808699E15;3.018358113359343E15;856769.7943374629;-2103451.7643557405
6.436991032786351E34;4.632240251621531E15;1.748593347420233E15;910094.2278136823;-2379227.9420645176
5.910072917288544E34;2.7940886976895205E15;6.617695643395459E14;603281.7606184282;-2461874.7604431245
8.1619785117264995E34;4.485778798004301E15;8.968989496597306E14;510541.46841131046;-2490119.6093751607
2.4838287267775467E34;4.190977184445908E15;7.650291278935174E14;542869.6165469105;-2888033.9605557383
8.111701854519777E34;3.2804076410329475E15;1.5887016891375082E15;1370498.1013501855;-2788382.469058481
4.9901120398742085E34;5.243231122276082E15;1.7013331409942645E15;820689.9748535239;-2495262.4459684277
3.1567005146428595E33;4.787707263330889E15;3.784662739549034E15;1635300.8926789695;-2055396.688817298
7.966332206182115E34;5.61058440473809E15;8.864735071305308E14;382447.4740629114;-2360158.9518046156
1.9129419539007355E33;5.08647196342533E15;1.8702120971396025E15;1029675.9196111887;-2766000.8754813233
3.108123990754126E34;3.2388978442321825E15;1.926197257618596E15;1662562.4720009086;-2761269.611954101
4.249182174116012E34;3.336432126445219E15;9.547728678338664E14;373473.6523961864;-1274318.8552286907
7.984992236864709E34;4.594139289202726E15;3.6955077389888705E15;1649760.517527029;-2037400.4874339937
2.2766075373357387E34;3.0340098608605765E15;2.232008304738868E15;1550983.9540743758;-2085527.3544953363
2.1767455521062864E34;3.235985949601571E15;1.4038678641505615E15;1100818.4810873454;-2495694.506786881
3.5652751020011826E33;4.0542688358013025E15;4.976739518633341E14;451302.4048466777;-3516896.526601994
3.04167879109861E34;7.605323083498099E15;2.487019893743495E15;730896.8896877117;-2214461.1556779244
4.445833158038114E34;3.491299767205318E15;2.783356945146304E15;1575687.2241961374;-1959197.5594443765
2.673048248208346E34;3.763249288961826E15;1.9206976859143838E15;1612603.5997727867;-3121083.707235112
8.380575600565317E34;3.8118303075506895E15;3.355792523628443E15;1816215.398067057;-2047919.5984668897
8.223239501640959E34;6.496619072362233E15;6.872224264311269E14;276543.9213102971;-2531300.4949441045
1.295778228141433E34;3.9664970945196335E15;2.995712897557972E14;249726.0123538434;-3075990.476108867
3.95653150917877E33;2.7890961976721275E15;1.8173867988437085E15;1621158.7745475525;-2455373.254653492
4.320224959873854E34;2.970337894697163E15;1.3693844931622648E15;1898890.8060553474;-4049215.9566510725
5.067522998344747E34;3.4956184823275675E15;2.8292375543654855E15;2364427.8179570218;-2896188.8314534356
6.525219773284815E34;3.1075365880493255E15;1.7326597609249332E15;2630408.221253441;-4653624.814540394
6.459393866631299E34;6.31891866429131E15;1.7563855547510038E14;77918.48354040059;-2487341.4705399675
9.385935734640927E34;3.6790619496983275E15;3.6018935275201965E15;2486709.3505239435;-2522445.3029450597
2.103910063256101E34;6.727741941549245E15;1.7043473728369145E15;749205.2492537954;-2918111.2599062175
6.003316251307304E34;4.012643895895116E15;1.823156891608367E15;1398313.885366568;-3038365.6214403445
6.133985887462775E34;5.674851856625456E15;1.1716806171463258E14;64439.093686553715;-2622193.5250457684
4.238484802260304E34;4.2400692536717595E15;1.4646782620300198E15;1286085.7206831735;-3664951.3160037994
1.819993932908868E33;3.168242696850671E15;2.1978245001304222E15;1316854.8866519637;-1877593.6176195736
5.37481145809177E34;2.9077051917569185E15;9.425693448916699E14;944064.1550754865;-2842441.379148583
3.4612440674011675E34;3.3390217551517815E15;1.4831277699579608E15;1204671.0945197258;-2669796.283237412
5.73981302209398E34;3.1411049172114635E15;1.369030041076771E15;1123082.7364817355;-2533335.711242849
5.450700744241903E34;4.194437945842863E15;1.6727074007018728E15;1259703.894998041;-3115261.26110177
7.168172170064633E34;6.596784839739126E15;5.476498592624147E15;1396805.2320414318;-1675011.9433757905
4.0324964238547002E34;3.032368659248368E15;6.038777248226586E14;1989990.4265986972;-9628998.030770484
4.406792140438761E34;5.795957364123614E15;2.176228421075312E15;945407.4066652016;-2491226.698940547
8.978501225609998E34;3.507879158776395E15;2.990026122772225E15;2128079.423541284;-2476206.9167748624
5.428003678400017E34;3.0347663870695745E15;2.0525283061628355E15;1905220.3324633094;-2784163.176014421
3.2191566534632732E34;5.492737226778165E15;5.862752589268452E14;315416.7354141903;-2845711.1993902395
4.87443273993066E34;2.805082080903525E15;1.3541765138570105E15;1867029.7688971807;-3801101.2306445553
4.87377012575147E34;3.277676348560431E15;2.1720956739606875E15;2459591.619920583;-3670709.632896581
2.8206090678889535E34;3.1078847446223855E15;2.6242131883771285E15;1941119.033474769;-2277484.0861768983
8.161360234747874E34;7.246435217965247E15;1.9369279507296662E14;73898.75008312218;-2479219.68925213
2.6786170760171587E34;2.9096941451678625E15;1.5595740396787352E15;2063499.0149478333;-3792047.441599427
8.597573038271025E33;3.558035666749449E15;6.571860369057365E14;663331.5432680779;-3471062.5350532886
7.994153874683422E34;3.7321146970105295E15;3.4548078730043394E14;373070.7006048149;-3783727.4577624663
4.278184656496416E34;6.59611579117085E15;5.69968526333157E14;191942.60405769505;-2137037.452142395
8.004019571303747E33;3.890620150556959E15;6.700953028804656E14;583722.2430678586;-3277947.336080197
7.197252411627251E34;4.1747966235503885E15;8.753203088562076E14;612718.49230905;-2848031.037283112
8.621427012979348E34;5.109772053723207E15;8.120033074648971E14;391370.8252532167;-2395878.221796251
3.369219159125544E33;5.888550872977574E15;2.534129710415295E15;1039246.4837955538;-2392739.4321911284
4.240055413073937E34;3.7154663725853805E15;2.4097231499612155E15;1845018.7526294205;-2816602.4866430056
5.534770823517332E34;3.6624921459738845E15;1.2938955489455115E15;1501125.53087848;-4174072.4920957265
4.916514979873995E34;3.018453162535963E15;7.085977142021495E14;1527340.7641612676;-6302305.747636765
4.67194103702981E34;3.234574420637366E15;5.611579338726845E14;677210.0642844853;-3751514.2352097975
8.024978232054218E34;6.141455521026119E15;2.795739211289332E15;1036034.8452115323;-2256879.3093093107
7.4261047011476825E34;5.52383122870054E15;7.10156790874079E14;505285.21033768327;-3809060.991701984
1.8650632233151123E34;5.057681128317288E15;1.2980880858370795E15;625103.8883029831;-2393219.679996785
8.885737694863975E34;3.926742747341813E15;5.2279470845266256E14;466453.7525100156;-3358280.1429614555
2.4210633165716528E34;3.125345847923451E15;2.8645101501068975E15;5069553.174850023;-5483565.127164197
6.736208180303033E34;3.4201536503626325E15;8.434501085007201E14;601606.9003129441;-2374884.5547580505
4.47466408136698E34;3.1913141714563555E15;3.068549216071018E15;2675039.3906271434;-2759578.941039579
7.86330911814012E34;5.737349602819535E15;2.3187669142526455E15;999248.344318036;-2447760.3371054535
7.890279197189439E34;7.48628593926237E15;1.7931511970060722E15;533901.7807063434;-2200879.8246348673
7.409271317410249E34;3.0195035138783075E15;6.012783371792318E14;1274301.9415365169;-6165397.396932432
7.707375939872136E34;4.955694323219562E15;4.480286944249162E15;1719851.7064647998;-1891863.5254516187
2.0237088909543403E34;3.923671913076795E15;1.5954325349887878E15;1256013.3566324648;-3044279.614610033
2.872824736900428E34;4.2319531744191635E15;1.850480368153489E15;1543455.768283861;-3485560.8089175895
7.844951743504086E34;3.1460591789203645E15;4.767577644146312E14;987875.9140679385;-6222910.157753455
9.230383426324409E34;4.4242707225385065E15;2.2505538906013072E15;1329782.773824222;-2586930.797497341
9.774948156753563E34;6.694870123813553E15;5.942484619236504E14;277262.24135822087;-3009797.1287336596
7.283787009647323E34;2.7228139308931215E15;1.3100931244324078E15;980978.7717569002;-2002691.4125768582
9.09350511857985E34;3.5938214325895E15;2.1763098574847622E15;3088841.913532704;-5045141.386787199
5.328110659296612E34;3.381655981544893E15;1.0750774600227246E15;852055.0891756552;-2623643.7806902532
8.18769569204069E32;4.2207877219585025E15;3.4410470917728115E15;1953899.3412581994;-2379658.54218588
6.125016093629455E34;2.9685406563010365E15;1.2538743280007632E15;915847.3666005641;-2128452.871106129
5.36979100096924E34;3.160585780424388E15;2.296304395519182E15;2336108.324395836;-3181667.834064394
9.359458068203414E34;2.9445223905054605E15;2.6369836095004105E15;2199080.120129353;-2432659.187183646
4.592365337786398E34;4.764134598787407E15;2.7211284165441225E15;1396962.9747691632;-2424524.834863295
2.11672443016902E34;3.1562032729021165E15;2.800325396605251E15;1632430.0420354244;-1823744.2894287761
9.790295569389075E34;3.594148549321462E15;2.1780085967574044E14;181997.48979370733;-2723134.53160904
5.529656737819516E33;5.014603783295505E15;2.1040834021343918E15;1222728.1386287622;-2881994.467099515
8.104158564346859E34;2.821652725885202E15;2.7136683028369665E15;2211054.0296465065;-2278048.9289779766
3.0518751219491304E34;4.68531622964814E15;2.8847727397266356E14;178099.76522598116;-2684117.2274250262
4.0947524598217527E34;3.440928951686754E15;2.671189614678375E15;1333595.9730367684;-1702298.1233907666
9.803274432647022E34;2.9008741031261775E15;1.52071781449139E15;1009719.6084385724;-1896496.5152723924
3.312167540803288E34;4.849689500152074E15;4.025553889829006E14;332304.686802889;-3791717.898630071
2.6544821618462817E34;5.967853618979705E15;1.5775430462968498E15;723488.1997836585;-2697650.22646154
1.3068628280646055E34;3.2154287900686375E15;4.599455736494637E14;1305168.6640365433;-8696077.175657628
5.369669696268228E34;4.0903620150597355E15;3.666734228943536E15;2025811.349221943;-2244672.4655271997
1.449115763510855E34;3.67416024105468E15;3.1812986292114294E14;620489.7722676572;-6693146.548539546
1.712711410368079E34;2.88907610132282E15;6.176240087019249E14;466138.0007037126;-2102660.6722173267
4.912987135093279E34;4.4231950748959965E15;6.8935806441712E14;610651.5627968218;-3793380.4191590087
5.63379195708303E34;4.03231582510731E15;1.709318369506887E15;2203613.599230221;-5128014.347439434
8.558467195640027E34;3.661424978232319E15;1.9692224304226618E15;1526694.340469092;-2804751.9523328748
4.235116234199822E34;4.2650104579874415E15;2.214887803460926E15;1353147.476840124;-2578020.9874143014
4.936888213599149E34;5.436924524205599E15;3.5475768266704555E15;1350047.1666585654;-2055084.7915587258
5.260881468560102E33;4.2819941921832705E15;3.6359183893926155E15;1840787.6038834767;-2153271.376316691
4.7636000831910075E34;5.610886914831141E15;1.5576341697521685E15;694920.962649118;-2466768.1360281757
3.6630094494544904E34;3.25008622610381E15;7.334768259702412E14;3081438.526359163;-1.3240925812172197E7
7.756242458505282E34;5.834066076605815E15;3.374816255395499E15;1289603.5981960855;-2213675.7976328917
6.685001571767805E34;5.725575745655368E15;9.756314627423954E14;710484.0801906951;-4074654.392929653
7.11703624980927E34;3.665272650618414E15;2.348634461578256E15;1369395.0463718565;-2115389.8381461184
7.854030047930371E34;3.458431533728385E15;3.5116398451268815E15;1970270.2980512532;-1926617.3976116034
6.010388855005805E33;3.3678698039807205E15;1.4801022214200872E15;1713208.3088724953;-3837362.299124441
8.838628827510045E34;2.91272782414407E15;8.112063844923846E14;806324.1733763192;-2815239.5199420475
3.872217379234873E33;4.0163449300598365E15;5.158491800155441E14;463751.3714955838;-3459149.2494666297
1.1237067547085553E34;5.790251484662556E15;4.145076325133791E15;1481294.7924265827;-2057166.7504382776
2.7273555878785643E34;3.9249612056398895E15;1.7873218832963685E15;1598846.0182251204;-3465423.027712464
5.206779729066622E34;4.595568225635103E15;8.43200329118039E14;518006.3057045053;-2749013.7974561355
7.864637714080151E34;5.376037450128585E15;-1.6332786343895806E14;-74246.48857499589;-2827152.5287516215
2.0359198179609775E34;3.6645045126519015E15;1.0799826206702791E15;927358.2222712489;-3080788.9817645284
1.8841600467936361E34;2.79506976717141E15;2.745834596936683E15;2793731.279591446;-2818103.3535042596
7.081865133634858E34;5.235701124374496E15;1.1498613624263478E15;670422.0650753629;-2993147.03034706
8.191835942203515E34;5.476835177541552E15;-2.894286308773645E14;-157436.8314976833;-3225186.562638656
9.905558442857967E34;7.780146059807135E15;1.6589971321292972E15;493396.89891267574;-2282446.853668297
3.409340754628149E34;5.946009648284846E15;4.839408838606205E15;1553803.1257595248;-1899460.9461174787
9.135885893226343E34;4.2483248286080745E15;3.1475217317683045E15;1894291.265907048;-2537157.720653953
9.064873370577719E34;2.7560267896117405E15;4.226403428994731E14;419329.47539123095;-2595163.1876417263
5.665385258965739E34;4.770996087782753E15;8.101069833796998E14;2226024.107006331;-1.2752188130394738E7
1.4396205444761919E34;3.1778896839104415E15;4.0264742877998106E14;403820.6943548725;-3017752.732061327
7.040606380908254E34;2.9740424223579825E15;2.563741460441473E15;2076157.798206774;-2385429.7437781096
8.315286290712968E34;4.528970726560837E15;2.672709079899841E15;1719108.069868809;-2887223.842549175
6.569843583362438E33;3.643653146322191E15;7.018115249816134E14;505752.23704847955;-2543176.000077642
8.068253998924263E34;3.563043867746316E15;2.0413616965333222E15;1117634.9682868687;-1928190.9699816671
1.334925348062641E34;6.429384023402314E15;1.93195225042088E15;1310981.665821498;-4311314.732287784
3.447971658559361E34;3.3066573375525855E15;2.345089497084263E15;3706731.0809638873;-5173072.953116013
8.676677914855246E34;5.700906414063883E15;1.4983359915622225E15;754064.832781626;-2825739.4395360807
4.976470692754582E34;4.037274802914732E15;2.597814322854785E15;1758960.0834897766;-2708500.3625273253
4.595098468134847E34;4.1791312469019785E15;3.095262924314273E15;1243990.4357916191;-1666483.3709940538
6.92992669673733E34;4.666116434511506E15;6.043653518156205E14;407154.8404431793;-3030185.0661253566
5.77791227906717E34;3.0516132066971495E15;1.241337677196229E15;860597.9892013601;-2076475.9241614381
9.05557431417905E34;3.65435285347399E15;1.916224517143415E15;1230452.1166675703;-2317827.7270628205
9.16170925191737E34;5.914318344999727E15;1.2047389311424375E15;571744.4804317259;-2754651.132815583
8.190013464569795E34;3.329572778773876E15;2.9929607824209515E15;2525179.7248755624;-2786078.449995272
9.813926112781906E34;4.960797751312234E15;1.920617528240362E15;1003841.1580495323;-2561705.6270888457
3.07713055407722E33;4.278502499409228E15;4.812396590996905E14;327476.22790984606;-2781103.9862999353
5.020371722364814E34;7.633176893026233E15;3.436568602045482E15;858341.3216804549;-1893556.65389221
4.41437664894298E34;6.427196934634513E15;5.51995805148529E14;249570.9289991956;-2792209.5405015945
8.424530053317456E34;3.585881520200539E15;1.2101429763262412E15;573763.9843054429;-1668182.8046015117
6.758476533457575E34;3.2749347714512885E15;1.4500674826486852E15;1238051.0704132325;-2751493.7297321935
6.198826220444946E33;4.694982802189043E15;4.693610573459687E13;62379.74894882337;-4232468.145819469
4.501777352708841E34;3.080793268645219E15;9.101747451160272E14;691303.3806404232;-2282063.2849813607
1.1346047073767072E34;3.526818858184131E15;1.7041484882556612E15;230330.69427331333;-470163.0727823563
1.9846735888351344E34;4.571511802849544E15;2.745838451780102E15;1881574.2538478714;-3105514.83174075
1.0352428430908991E33;3.204862970147512E15;2.821212345731496E15;1428972.2101646569;-1609169.091349688
9.097541943117903E34;5.031610227942021E15;2.276958761185018E15;2972373.835797391;-6501152.280496615
3.2585450085107715E34;4.915644543634975E15;1.235296983108033E15;570160.5784964681;-2227465.11222349
6.630780221827052E34;3.8067545414833835E15;2.3490637566238995E15;1610223.634975702;-2583036.001438067
8.753325131797806E34;5.409055041440259E15;3.9429339605945895E15;1248394.299655871;-1702091.5537209841
1.3835668942446362E34;4.532099773467441E15;3.9400933393401905E15;1668829.0288292787;-1907601.634368874
4.089387868881719E34;7.853001974597974E15;-5.648387851844205E14;-156192.23746734145;-2259644.3732461617
8.53457611206086E34;3.5733187032160775E15;1.124921094880362E15;715876.435390489;-2228152.296064436
8.38079367561097E34;5.279900389675946E15;2.6475423601742405E15;1214619.5055874707;-2400809.1228990983
3.058482620658517E33;3.2828849276642035E15;2.8859858604702515E15;3313526.743175658;-3737158.951111253
3.4537300145290834E34;2.7350579497070545E15;9.150966447671189E14;1264617.9469073464;-3686248.6560780443
2.7323313782795027E34;5.958764225217213E15;-2.6476927467309203E14;-112534.78637724849;-2763315.133161779
1.5272579148595353E33;4.488356717644846E15;4.117340752994267E15;2544636.318515226;-2757282.9209493133
3.5392886198223823E34;3.6284581276419615E15;2.518033218786726E15;4431942.281981964;-6325516.542388326
2.7854305881550296E34;4.205858729441105E15;3.498801872748523E15;1968196.2163677788;-2349406.856796397
9.168739429629496E34;3.518026489004325E15;1.8134718315798145E15;1610163.2932784697;-3083297.1702984073
9.024066988329752E34;5.053110549056909E15;2.2646258928725345E15;3169026.7481881697;-6998444.427916842
4.673838538168397E34;2.958466855290527E15;1.7094984892735668E15;1277530.3070124984;-2180417.8946067
6.060428592413429E34;5.139558058494741E15;3.6393529038420045E15;1540970.0506208832;-2161772.633878513
1.0264624118634914E34;5.806702806619369E15;1.9235807145156608E15;882907.8130487603;-2633494.3793725977
1.513115537554745E34;7.939403569401129E15;2.526417590505969E14;80052.77938881288;-2311511.407256467
3.3690599771952624E33;2.7954489297696595E15;2.7154598479030435E15;3444931.761067875;-3514017.147783536
9.372298009498014E34;3.4131218303483325E15;2.282771685814455E14;440334.7860369696;-5994736.255297791
6.665734154919922E34;3.9609407893109165E15;2.9841252431844095E15;1643586.9798832803;-2163902.956795943
